2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 4.0 task/s, elapsed: 182s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 4.0 task/s, elapsed: 183s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 4.0 task/s, elapsed: 183s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 4.0 task/s, elapsed: 183s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 4.0 task/s, elapsed: 183s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 4.0 task/s, elapsed: 184s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 4.0 task/s, elapsed: 184s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 4.0 task/s, elapsed: 184s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 4.0 task/s, elapsed: 184s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 4.0 task/s, elapsed: 185s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 4.0 task/s, elapsed: 185s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 4.0 task/s, elapsed: 185s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 4.0 task/s, elapsed: 185s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 4.0 task/s, elapsed: 186s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.0 task/s, elapsed: 186s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 4.0 task/s, elapsed: 186s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 4.0 task/s, elapsed: 186s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 4.0 task/s, elapsed: 187s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 4.0 task/s, elapsed: 187s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 4.0 task/s, elapsed: 187s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 4.0 task/s, elapsed: 187s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 4.0 task/s, elapsed: 188s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 4.0 task/s, elapsed: 188s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 4.0 task/s, elapsed: 188s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 4.0 task/s, elapsed: 188s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 4.0 task/s, elapsed: 189s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 4.0 task/s, elapsed: 189s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.0 task/s, elapsed: 189s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.0 task/s, elapsed: 189s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.0 task/s, elapsed: 190s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 4.0 task/s, elapsed: 190s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 4.0 task/s, elapsed: 190s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.0 task/s, elapsed: 190s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.0 task/s, elapsed: 190s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.0 task/s, elapsed: 191s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.0 task/s, elapsed: 191s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.0 task/s, elapsed: 191s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.0 task/s, elapsed: 191s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.0 task/s, elapsed: 192s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.0 task/s, elapsed: 192s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.0 task/s, elapsed: 192s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.0 task/s, elapsed: 192s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.0 task/s, elapsed: 193s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.0 task/s, elapsed: 193s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.0 task/s, elapsed: 193s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.0 task/s, elapsed: 193s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.0 task/s, elapsed: 194s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.0 task/s, elapsed: 194s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.0 task/s, elapsed: 194s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.0 task/s, elapsed: 194s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.0 task/s, elapsed: 195s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.0 task/s, elapsed: 195s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.0 task/s, elapsed: 195s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.0 task/s, elapsed: 195s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.0 task/s, elapsed: 196s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.0 task/s, elapsed: 196s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.0 task/s, elapsed: 196s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.0 task/s, elapsed: 196s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.0 task/s, elapsed: 197s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.0 task/s, elapsed: 197s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.0 task/s, elapsed: 197s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.0 task/s, elapsed: 197s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.0 task/s, elapsed: 197s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.0 task/s, elapsed: 198s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.0 task/s, elapsed: 198s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.0 task/s, elapsed: 198s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.0 task/s, elapsed: 198s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.0 task/s, elapsed: 199s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.0 task/s, elapsed: 199s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.0 task/s, elapsed: 199s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.0 task/s, elapsed: 199s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.0 task/s, elapsed: 200s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.0 task/s, elapsed: 200s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.0 task/s, elapsed: 200s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.0 task/s, elapsed: 200s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.0 task/s, elapsed: 201s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.0 task/s, elapsed: 201s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.0 task/s, elapsed: 201s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.0 task/s, elapsed: 201s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.0 task/s, elapsed: 202s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.0 task/s, elapsed: 202s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.0 task/s, elapsed: 202s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.0 task/s, elapsed: 202s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.0 task/s, elapsed: 203s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.0 task/s, elapsed: 203s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.0 task/s, elapsed: 203s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.0 task/s, elapsed: 203s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.0 task/s, elapsed: 203s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.0 task/s, elapsed: 204s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.0 task/s, elapsed: 204s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.1 task/s, elapsed: 204s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.1 task/s, elapsed: 204s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.1 task/s, elapsed: 205s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.1 task/s, elapsed: 205s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.1 task/s, elapsed: 205s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.1 task/s, elapsed: 205s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.1 task/s, elapsed: 206s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.1 task/s, elapsed: 206s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.1 task/s, elapsed: 206s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.1 task/s, elapsed: 206s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.1 task/s, elapsed: 207s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.1 task/s, elapsed: 207s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.1 task/s, elapsed: 207s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.1 task/s, elapsed: 207s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.1 task/s, elapsed: 208s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.1 task/s, elapsed: 208s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.1 task/s, elapsed: 208s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.1 task/s, elapsed: 208s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.1 task/s, elapsed: 208s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.1 task/s, elapsed: 209s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.1 task/s, elapsed: 209s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.1 task/s, elapsed: 209s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.1 task/s, elapsed: 209s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.1 task/s, elapsed: 210s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.1 task/s, elapsed: 210s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.1 task/s, elapsed: 210s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.1 task/s, elapsed: 210s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.1 task/s, elapsed: 211s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.1 task/s, elapsed: 211s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.1 task/s, elapsed: 211s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.1 task/s, elapsed: 211s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.1 task/s, elapsed: 212s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.1 task/s, elapsed: 212s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.1 task/s, elapsed: 212s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.1 task/s, elapsed: 212s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.1 task/s, elapsed: 213s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.1 task/s, elapsed: 213s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.1 task/s, elapsed: 213s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.1 task/s, elapsed: 213s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.1 task/s, elapsed: 214s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.1 task/s, elapsed: 214s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.1 task/s, elapsed: 214s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.1 task/s, elapsed: 214s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.1 task/s, elapsed: 214s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.1 task/s, elapsed: 215s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.1 task/s, elapsed: 215s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.1 task/s, elapsed: 215s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.1 task/s, elapsed: 215s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.1 task/s, elapsed: 216s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.1 task/s, elapsed: 216s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.1 task/s, elapsed: 216s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.1 task/s, elapsed: 216s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.1 task/s, elapsed: 217s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.1 task/s, elapsed: 217s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.1 task/s, elapsed: 217s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.1 task/s, elapsed: 217s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.1 task/s, elapsed: 218s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.1 task/s, elapsed: 218s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.1 task/s, elapsed: 218s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1041, 4.1 task/s, elapsed: 218s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1041, 4.1 task/s, elapsed: 219s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1041, 4.1 task/s, elapsed: 219s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1041, 4.1 task/s, elapsed: 219s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1041, 4.1 task/s, elapsed: 219s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1041, 4.1 task/s, elapsed: 220s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1041, 4.1 task/s, elapsed: 220s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1041, 4.1 task/s, elapsed: 220s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1041, 4.1 task/s, elapsed: 220s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1041, 4.1 task/s, elapsed: 221s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1041, 4.1 task/s, elapsed: 221s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1041, 4.1 task/s, elapsed: 221s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 898/1041, 4.1 task/s, elapsed: 221s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 899/1041, 4.1 task/s, elapsed: 222s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 900/1041, 4.1 task/s, elapsed: 222s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 901/1041, 4.1 task/s, elapsed: 222s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 902/1041, 4.1 task/s, elapsed: 222s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 903/1041, 4.1 task/s, elapsed: 222s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1041, 4.1 task/s, elapsed: 223s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1041, 4.1 task/s, elapsed: 223s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1041, 4.1 task/s, elapsed: 223s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1041, 4.1 task/s, elapsed: 223s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1041, 4.1 task/s, elapsed: 224s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1041, 4.1 task/s, elapsed: 224s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1041, 4.1 task/s, elapsed: 224s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1041, 4.1 task/s, elapsed: 224s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1041, 4.1 task/s, elapsed: 225s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1041, 4.1 task/s, elapsed: 225s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1041, 4.1 task/s, elapsed: 225s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1041, 4.1 task/s, elapsed: 225s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1041, 4.1 task/s, elapsed: 226s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1041, 4.1 task/s, elapsed: 226s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1041, 4.1 task/s, elapsed: 226s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1041, 4.1 task/s, elapsed: 226s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1041, 4.1 task/s, elapsed: 227s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1041, 4.1 task/s, elapsed: 227s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1041, 4.1 task/s, elapsed: 227s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1041, 4.1 task/s, elapsed: 227s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1041, 4.1 task/s, elapsed: 228s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1041, 4.1 task/s, elapsed: 228s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1041, 4.1 task/s, elapsed: 228s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1041, 4.1 task/s, elapsed: 228s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1041, 4.1 task/s, elapsed: 229s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1041, 4.1 task/s, elapsed: 229s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1041, 4.1 task/s, elapsed: 229s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1041, 4.1 task/s, elapsed: 229s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1041, 4.1 task/s, elapsed: 230s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1041, 4.1 task/s, elapsed: 230s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1041, 4.1 task/s, elapsed: 230s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1041, 4.1 task/s, elapsed: 230s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1041, 4.1 task/s, elapsed: 231s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1041, 4.1 task/s, elapsed: 231s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1041, 4.1 task/s, elapsed: 231s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1041, 4.1 task/s, elapsed: 231s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1041, 4.1 task/s, elapsed: 232s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1041, 4.1 task/s, elapsed: 232s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1041, 4.1 task/s, elapsed: 232s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1041, 4.1 task/s, elapsed: 232s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1041, 4.1 task/s, elapsed: 233s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1041, 4.1 task/s, elapsed: 233s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1041, 4.1 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1041, 4.1 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.1 task/s, elapsed: 233s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.1 task/s, elapsed: 234s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.1 task/s, elapsed: 234s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.1 task/s, elapsed: 235s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.1 task/s, elapsed: 235s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.1 task/s, elapsed: 236s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.1 task/s, elapsed: 236s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.1 task/s, elapsed: 237s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.1 task/s, elapsed: 237s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.1 task/s, elapsed: 238s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.1 task/s, elapsed: 238s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.1 task/s, elapsed: 239s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.1 task/s, elapsed: 239s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.1 task/s, elapsed: 239s, ETA:    17s
