2022-10-10 08:39:01,378 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:39:01,379 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>                       ] 224/1041, 4.2 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 225/1041, 4.2 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 226/1041, 4.2 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 227/1041, 4.2 task/s, elapsed: 54s, ETA:   195s
[>>>>>>                       ] 228/1041, 4.2 task/s, elapsed: 54s, ETA:   194s
[>>>>>>                       ] 229/1041, 4.2 task/s, elapsed: 55s, ETA:   194s
[>>>>>>                       ] 230/1041, 4.2 task/s, elapsed: 55s, ETA:   194s
[>>>>>>                       ] 231/1041, 4.2 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 232/1041, 4.2 task/s, elapsed: 55s, ETA:   193s
[>>>>>>                       ] 233/1041, 4.2 task/s, elapsed: 56s, ETA:   193s
[>>>>>>                       ] 234/1041, 4.2 task/s, elapsed: 56s, ETA:   193s
[>>>>>>                       ] 235/1041, 4.2 task/s, elapsed: 56s, ETA:   192s
[>>>>>>                       ] 236/1041, 4.2 task/s, elapsed: 56s, ETA:   192s
[>>>>>>                       ] 237/1041, 4.2 task/s, elapsed: 57s, ETA:   192s
[>>>>>>                       ] 238/1041, 4.2 task/s, elapsed: 57s, ETA:   192s
[>>>>>>                       ] 239/1041, 4.2 task/s, elapsed: 57s, ETA:   191s
[>>>>>>                       ] 240/1041, 4.2 task/s, elapsed: 57s, ETA:   191s
[>>>>>>                       ] 241/1041, 4.2 task/s, elapsed: 58s, ETA:   191s
[>>>>>>                       ] 242/1041, 4.2 task/s, elapsed: 58s, ETA:   191s
[>>>>>>                       ] 243/1041, 4.2 task/s, elapsed: 58s, ETA:   191s
[>>>>>>                       ] 244/1041, 4.2 task/s, elapsed: 58s, ETA:   190s
[>>>>>>                       ] 245/1041, 4.2 task/s, elapsed: 59s, ETA:   190s
[>>>>>>                       ] 246/1041, 4.2 task/s, elapsed: 59s, ETA:   190s
[>>>>>>                       ] 247/1041, 4.2 task/s, elapsed: 59s, ETA:   190s
[>>>>>>                       ] 248/1041, 4.2 task/s, elapsed: 59s, ETA:   189s
[>>>>>>                       ] 249/1041, 4.2 task/s, elapsed: 59s, ETA:   189s
[>>>>>>                       ] 250/1041, 4.2 task/s, elapsed: 60s, ETA:   189s
[>>>>>>                       ] 251/1041, 4.2 task/s, elapsed: 60s, ETA:   189s
[>>>>>>>                      ] 252/1041, 4.2 task/s, elapsed: 60s, ETA:   188s
[>>>>>>>                      ] 253/1041, 4.2 task/s, elapsed: 60s, ETA:   188s
[>>>>>>>                      ] 254/1041, 4.2 task/s, elapsed: 61s, ETA:   188s
[>>>>>>>                      ] 255/1041, 4.2 task/s, elapsed: 61s, ETA:   188s
[>>>>>>>                      ] 256/1041, 4.2 task/s, elapsed: 61s, ETA:   187s
[>>>>>>>                      ] 257/1041, 4.2 task/s, elapsed: 61s, ETA:   187s
[>>>>>>>                      ] 258/1041, 4.2 task/s, elapsed: 62s, ETA:   187s
[>>>>>>>                      ] 259/1041, 4.2 task/s, elapsed: 62s, ETA:   186s
[>>>>>>>                      ] 260/1041, 4.2 task/s, elapsed: 62s, ETA:   186s
[>>>>>>>                      ] 261/1041, 4.2 task/s, elapsed: 62s, ETA:   186s
[>>>>>>>                      ] 262/1041, 4.2 task/s, elapsed: 62s, ETA:   186s
[>>>>>>>                      ] 263/1041, 4.2 task/s, elapsed: 63s, ETA:   186s
[>>>>>>>                      ] 264/1041, 4.2 task/s, elapsed: 63s, ETA:   185s
[>>>>>>>                      ] 265/1041, 4.2 task/s, elapsed: 63s, ETA:   185s
[>>>>>>>                      ] 266/1041, 4.2 task/s, elapsed: 63s, ETA:   185s
[>>>>>>>                      ] 267/1041, 4.2 task/s, elapsed: 64s, ETA:   185s
[>>>>>>>                      ] 268/1041, 4.2 task/s, elapsed: 64s, ETA:   184s
[>>>>>>>                      ] 269/1041, 4.2 task/s, elapsed: 64s, ETA:   184s
[>>>>>>>                      ] 270/1041, 4.2 task/s, elapsed: 64s, ETA:   184s
[>>>>>>>                      ] 271/1041, 4.2 task/s, elapsed: 65s, ETA:   184s
[>>>>>>>                      ] 272/1041, 4.2 task/s, elapsed: 65s, ETA:   184s
[>>>>>>>                      ] 273/1041, 4.2 task/s, elapsed: 65s, ETA:   183s
[>>>>>>>                      ] 274/1041, 4.2 task/s, elapsed: 65s, ETA:   183s
[>>>>>>>                      ] 275/1041, 4.2 task/s, elapsed: 66s, ETA:   183s
[>>>>>>>                      ] 276/1041, 4.2 task/s, elapsed: 66s, ETA:   183s
[>>>>>>>                      ] 277/1041, 4.2 task/s, elapsed: 66s, ETA:   182s
[>>>>>>>                      ] 278/1041, 4.2 task/s, elapsed: 66s, ETA:   182s
[>>>>>>>                      ] 279/1041, 4.2 task/s, elapsed: 67s, ETA:   182s
[>>>>>>>                      ] 280/1041, 4.2 task/s, elapsed: 67s, ETA:   182s
[>>>>>>>                      ] 281/1041, 4.2 task/s, elapsed: 67s, ETA:   181s
[>>>>>>>                      ] 282/1041, 4.2 task/s, elapsed: 67s, ETA:   181s
[>>>>>>>                      ] 283/1041, 4.2 task/s, elapsed: 67s, ETA:   181s
[>>>>>>>                      ] 284/1041, 4.2 task/s, elapsed: 68s, ETA:   180s
[>>>>>>>                      ] 285/1041, 4.2 task/s, elapsed: 68s, ETA:   180s
[>>>>>>>                      ] 286/1041, 4.2 task/s, elapsed: 68s, ETA:   180s
[>>>>>>>                      ] 287/1041, 4.2 task/s, elapsed: 68s, ETA:   180s
[>>>>>>>>                     ] 288/1041, 4.2 task/s, elapsed: 69s, ETA:   180s
[>>>>>>>>                     ] 289/1041, 4.2 task/s, elapsed: 69s, ETA:   179s
[>>>>>>>>                     ] 290/1041, 4.2 task/s, elapsed: 69s, ETA:   179s
[>>>>>>>>                     ] 291/1041, 4.2 task/s, elapsed: 69s, ETA:   179s
[>>>>>>>>                     ] 292/1041, 4.2 task/s, elapsed: 70s, ETA:   179s
[>>>>>>>>                     ] 293/1041, 4.2 task/s, elapsed: 70s, ETA:   178s
[>>>>>>>>                     ] 294/1041, 4.2 task/s, elapsed: 70s, ETA:   178s
[>>>>>>>>                     ] 295/1041, 4.2 task/s, elapsed: 70s, ETA:   178s
[>>>>>>>>                     ] 296/1041, 4.2 task/s, elapsed: 71s, ETA:   178s
[>>>>>>>>                     ] 297/1041, 4.2 task/s, elapsed: 71s, ETA:   177s
[>>>>>>>>                     ] 298/1041, 4.2 task/s, elapsed: 71s, ETA:   177s
[>>>>>>>>                     ] 299/1041, 4.2 task/s, elapsed: 71s, ETA:   177s
[>>>>>>>>                     ] 300/1041, 4.2 task/s, elapsed: 71s, ETA:   177s
[>>>>>>>>                     ] 301/1041, 4.2 task/s, elapsed: 72s, ETA:   176s
[>>>>>>>>                     ] 302/1041, 4.2 task/s, elapsed: 72s, ETA:   176s
[>>>>>>>>                     ] 303/1041, 4.2 task/s, elapsed: 72s, ETA:   176s
[>>>>>>>>                     ] 304/1041, 4.2 task/s, elapsed: 72s, ETA:   176s
[>>>>>>>>                     ] 305/1041, 4.2 task/s, elapsed: 73s, ETA:   175s
[>>>>>>>>                     ] 306/1041, 4.2 task/s, elapsed: 73s, ETA:   175s
[>>>>>>>>                     ] 307/1041, 4.2 task/s, elapsed: 73s, ETA:   175s
[>>>>>>>>                     ] 308/1041, 4.2 task/s, elapsed: 73s, ETA:   175s
[>>>>>>>>                     ] 309/1041, 4.2 task/s, elapsed: 74s, ETA:   174s
[>>>>>>>>                     ] 310/1041, 4.2 task/s, elapsed: 74s, ETA:   174s
[>>>>>>>>                     ] 311/1041, 4.2 task/s, elapsed: 74s, ETA:   174s
[>>>>>>>>                     ] 312/1041, 4.2 task/s, elapsed: 74s, ETA:   174s
[>>>>>>>>                     ] 313/1041, 4.2 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 314/1041, 4.2 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 315/1041, 4.2 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 316/1041, 4.2 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 317/1041, 4.2 task/s, elapsed: 75s, ETA:   172s
[>>>>>>>>                     ] 318/1041, 4.2 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 319/1041, 4.2 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 320/1041, 4.2 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 321/1041, 4.2 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>                     ] 322/1041, 4.2 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>                     ] 323/1041, 4.2 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                    ] 324/1041, 4.2 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                    ] 325/1041, 4.2 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 326/1041, 4.2 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 327/1041, 4.2 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 328/1041, 4.2 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 329/1041, 4.2 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 330/1041, 4.2 task/s, elapsed: 79s, ETA:   169s
[>>>>>>>>>                    ] 331/1041, 4.2 task/s, elapsed: 79s, ETA:   169s
[>>>>>>>>>                    ] 332/1041, 4.2 task/s, elapsed: 79s, ETA:   169s
[>>>>>>>>>                    ] 333/1041, 4.2 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 334/1041, 4.2 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 335/1041, 4.2 task/s, elapsed: 80s, ETA:   168s
[>>>>>>>>>                    ] 336/1041, 4.2 task/s, elapsed: 80s, ETA:   168s
[>>>>>>>>>                    ] 337/1041, 4.2 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 338/1041, 4.2 task/s, elapsed: 80s, ETA:   167s
[>>>>>>>>>                    ] 339/1041, 4.2 task/s, elapsed: 81s, ETA:   167s
[>>>>>>>>>                    ] 340/1041, 4.2 task/s, elapsed: 81s, ETA:   167s
[>>>>>>>>>                    ] 341/1041, 4.2 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 342/1041, 4.2 task/s, elapsed: 81s, ETA:   166s
[>>>>>>>>>                    ] 343/1041, 4.2 task/s, elapsed: 82s, ETA:   166s
[>>>>>>>>>                    ] 344/1041, 4.2 task/s, elapsed: 82s, ETA:   166s
[>>>>>>>>>                    ] 345/1041, 4.2 task/s, elapsed: 82s, ETA:   165s
[>>>>>>>>>                    ] 346/1041, 4.2 task/s, elapsed: 82s, ETA:   165s
[>>>>>>>>>                    ] 347/1041, 4.2 task/s, elapsed: 83s, ETA:   165s
[>>>>>>>>>                    ] 348/1041, 4.2 task/s, elapsed: 83s, ETA:   165s
[>>>>>>>>>                    ] 349/1041, 4.2 task/s, elapsed: 83s, ETA:   164s
[>>>>>>>>>                    ] 350/1041, 4.2 task/s, elapsed: 83s, ETA:   164s
[>>>>>>>>>                    ] 351/1041, 4.2 task/s, elapsed: 83s, ETA:   164s
[>>>>>>>>>                    ] 352/1041, 4.2 task/s, elapsed: 84s, ETA:   164s
[>>>>>>>>>                    ] 353/1041, 4.2 task/s, elapsed: 84s, ETA:   164s
[>>>>>>>>>                    ] 354/1041, 4.2 task/s, elapsed: 84s, ETA:   163s
[>>>>>>>>>                    ] 355/1041, 4.2 task/s, elapsed: 84s, ETA:   163s
[>>>>>>>>>                    ] 356/1041, 4.2 task/s, elapsed: 85s, ETA:   163s
[>>>>>>>>>                    ] 357/1041, 4.2 task/s, elapsed: 85s, ETA:   163s
[>>>>>>>>>                    ] 358/1041, 4.2 task/s, elapsed: 85s, ETA:   162s
[>>>>>>>>>>                   ] 359/1041, 4.2 task/s, elapsed: 85s, ETA:   162s
[>>>>>>>>>>                   ] 360/1041, 4.2 task/s, elapsed: 86s, ETA:   162s
[>>>>>>>>>>                   ] 361/1041, 4.2 task/s, elapsed: 86s, ETA:   162s
[>>>>>>>>>>                   ] 362/1041, 4.2 task/s, elapsed: 86s, ETA:   161s
[>>>>>>>>>>                   ] 363/1041, 4.2 task/s, elapsed: 86s, ETA:   161s
[>>>>>>>>>>                   ] 364/1041, 4.2 task/s, elapsed: 86s, ETA:   161s
[>>>>>>>>>>                   ] 365/1041, 4.2 task/s, elapsed: 87s, ETA:   161s
[>>>>>>>>>>                   ] 366/1041, 4.2 task/s, elapsed: 87s, ETA:   160s
[>>>>>>>>>>                   ] 367/1041, 4.2 task/s, elapsed: 87s, ETA:   160s
[>>>>>>>>>>                   ] 368/1041, 4.2 task/s, elapsed: 87s, ETA:   160s
[>>>>>>>>>>                   ] 369/1041, 4.2 task/s, elapsed: 88s, ETA:   160s
[>>>>>>>>>>                   ] 370/1041, 4.2 task/s, elapsed: 88s, ETA:   159s
[>>>>>>>>>>                   ] 371/1041, 4.2 task/s, elapsed: 88s, ETA:   159s
[>>>>>>>>>>                   ] 372/1041, 4.2 task/s, elapsed: 88s, ETA:   159s
[>>>>>>>>>>                   ] 373/1041, 4.2 task/s, elapsed: 89s, ETA:   159s
[>>>>>>>>>>                   ] 374/1041, 4.2 task/s, elapsed: 89s, ETA:   158s
[>>>>>>>>>>                   ] 375/1041, 4.2 task/s, elapsed: 89s, ETA:   158s
[>>>>>>>>>>                   ] 376/1041, 4.2 task/s, elapsed: 89s, ETA:   158s
[>>>>>>>>>>                   ] 377/1041, 4.2 task/s, elapsed: 90s, ETA:   158s
[>>>>>>>>>>                   ] 378/1041, 4.2 task/s, elapsed: 90s, ETA:   157s
[>>>>>>>>>>                   ] 379/1041, 4.2 task/s, elapsed: 90s, ETA:   157s
[>>>>>>>>>>                   ] 380/1041, 4.2 task/s, elapsed: 90s, ETA:   157s
[>>>>>>>>>>                   ] 381/1041, 4.2 task/s, elapsed: 90s, ETA:   157s
[>>>>>>>>>>                   ] 382/1041, 4.2 task/s, elapsed: 91s, ETA:   156s
[>>>>>>>>>>                   ] 383/1041, 4.2 task/s, elapsed: 91s, ETA:   156s
[>>>>>>>>>>                   ] 384/1041, 4.2 task/s, elapsed: 91s, ETA:   156s
[>>>>>>>>>>                   ] 385/1041, 4.2 task/s, elapsed: 91s, ETA:   156s
[>>>>>>>>>>                   ] 386/1041, 4.2 task/s, elapsed: 92s, ETA:   156s
[>>>>>>>>>>                   ] 387/1041, 4.2 task/s, elapsed: 92s, ETA:   155s
[>>>>>>>>>>                   ] 388/1041, 4.2 task/s, elapsed: 92s, ETA:   155s
[>>>>>>>>>>                   ] 389/1041, 4.2 task/s, elapsed: 92s, ETA:   155s
[>>>>>>>>>>                   ] 390/1041, 4.2 task/s, elapsed: 93s, ETA:   155s
[>>>>>>>>>>                   ] 391/1041, 4.2 task/s, elapsed: 93s, ETA:   154s
[>>>>>>>>>>                   ] 392/1041, 4.2 task/s, elapsed: 93s, ETA:   154s
[>>>>>>>>>>                   ] 393/1041, 4.2 task/s, elapsed: 93s, ETA:   154s
[>>>>>>>>>>                   ] 394/1041, 4.2 task/s, elapsed: 94s, ETA:   154s
[>>>>>>>>>>>                  ] 395/1041, 4.2 task/s, elapsed: 94s, ETA:   153s
[>>>>>>>>>>>                  ] 396/1041, 4.2 task/s, elapsed: 94s, ETA:   153s
[>>>>>>>>>>>                  ] 397/1041, 4.2 task/s, elapsed: 94s, ETA:   153s
[>>>>>>>>>>>                  ] 398/1041, 4.2 task/s, elapsed: 94s, ETA:   153s
[>>>>>>>>>>>                  ] 399/1041, 4.2 task/s, elapsed: 95s, ETA:   152s
[>>>>>>>>>>>                  ] 400/1041, 4.2 task/s, elapsed: 95s, ETA:   152s
[>>>>>>>>>>>                  ] 401/1041, 4.2 task/s, elapsed: 95s, ETA:   152s
[>>>>>>>>>>>                  ] 402/1041, 4.2 task/s, elapsed: 95s, ETA:   152s
[>>>>>>>>>>>                  ] 403/1041, 4.2 task/s, elapsed: 96s, ETA:   151s
[>>>>>>>>>>>                  ] 404/1041, 4.2 task/s, elapsed: 96s, ETA:   151s
[>>>>>>>>>>>                  ] 405/1041, 4.2 task/s, elapsed: 96s, ETA:   151s
[>>>>>>>>>>>                  ] 406/1041, 4.2 task/s, elapsed: 96s, ETA:   151s
[>>>>>>>>>>>                  ] 407/1041, 4.2 task/s, elapsed: 97s, ETA:   150s
[>>>>>>>>>>>                  ] 408/1041, 4.2 task/s, elapsed: 97s, ETA:   150s
[>>>>>>>>>>>                  ] 409/1041, 4.2 task/s, elapsed: 97s, ETA:   150s
[>>>>>>>>>>>                  ] 410/1041, 4.2 task/s, elapsed: 97s, ETA:   150s
[>>>>>>>>>>>                  ] 411/1041, 4.2 task/s, elapsed: 98s, ETA:   149s
[>>>>>>>>>>>                  ] 412/1041, 4.2 task/s, elapsed: 98s, ETA:   149s
[>>>>>>>>>>>                  ] 413/1041, 4.2 task/s, elapsed: 98s, ETA:   149s
[>>>>>>>>>>>                  ] 414/1041, 4.2 task/s, elapsed: 98s, ETA:   149s
[>>>>>>>>>>>                  ] 415/1041, 4.2 task/s, elapsed: 98s, ETA:   148s
[>>>>>>>>>>>                  ] 416/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                  ] 417/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                  ] 418/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                  ] 419/1041, 4.2 task/s, elapsed: 99s, ETA:   148s
[>>>>>>>>>>>                 ] 420/1041, 4.2 task/s, elapsed: 100s, ETA:   147s
[>>>>>>>>>>>                 ] 421/1041, 4.2 task/s, elapsed: 100s, ETA:   147s
[>>>>>>>>>>>                 ] 422/1041, 4.2 task/s, elapsed: 100s, ETA:   147s
[>>>>>>>>>>>                 ] 423/1041, 4.2 task/s, elapsed: 100s, ETA:   147s
[>>>>>>>>>>>                 ] 424/1041, 4.2 task/s, elapsed: 101s, ETA:   146s
[>>>>>>>>>>>                 ] 425/1041, 4.2 task/s, elapsed: 101s, ETA:   146s
[>>>>>>>>>>>                 ] 426/1041, 4.2 task/s, elapsed: 101s, ETA:   146s
[>>>>>>>>>>>                 ] 427/1041, 4.2 task/s, elapsed: 101s, ETA:   146s
[>>>>>>>>>>>                 ] 428/1041, 4.2 task/s, elapsed: 101s, ETA:   145s
[>>>>>>>>>>>                 ] 429/1041, 4.2 task/s, elapsed: 102s, ETA:   145s
[>>>>>>>>>>>                 ] 430/1041, 4.2 task/s, elapsed: 102s, ETA:   145s
[>>>>>>>>>>>                 ] 431/1041, 4.2 task/s, elapsed: 102s, ETA:   145s
[>>>>>>>>>>>                 ] 432/1041, 4.2 task/s, elapsed: 102s, ETA:   144s
[>>>>>>>>>>>                 ] 433/1041, 4.2 task/s, elapsed: 103s, ETA:   144s
[>>>>>>>>>>>                 ] 434/1041, 4.2 task/s, elapsed: 103s, ETA:   144s
[>>>>>>>>>>>                 ] 435/1041, 4.2 task/s, elapsed: 103s, ETA:   144s
[>>>>>>>>>>>                 ] 436/1041, 4.2 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 437/1041, 4.2 task/s, elapsed: 104s, ETA:   143s
[>>>>>>>>>>>                 ] 438/1041, 4.2 task/s, elapsed: 104s, ETA:   143s
[>>>>>>>>>>>                 ] 439/1041, 4.2 task/s, elapsed: 104s, ETA:   143s
[>>>>>>>>>>>                 ] 440/1041, 4.2 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 441/1041, 4.2 task/s, elapsed: 105s, ETA:   142s
[>>>>>>>>>>>                 ] 442/1041, 4.2 task/s, elapsed: 105s, ETA:   142s
[>>>>>>>>>>>                 ] 443/1041, 4.2 task/s, elapsed: 105s, ETA:   142s
[>>>>>>>>>>>                 ] 444/1041, 4.2 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 445/1041, 4.2 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 446/1041, 4.2 task/s, elapsed: 106s, ETA:   141s
[>>>>>>>>>>>>                ] 447/1041, 4.2 task/s, elapsed: 106s, ETA:   141s
[>>>>>>>>>>>>                ] 448/1041, 4.2 task/s, elapsed: 106s, ETA:   141s
[>>>>>>>>>>>>                ] 449/1041, 4.2 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 450/1041, 4.2 task/s, elapsed: 107s, ETA:   140s
[>>>>>>>>>>>>                ] 451/1041, 4.2 task/s, elapsed: 107s, ETA:   140s
[>>>>>>>>>>>>                ] 452/1041, 4.2 task/s, elapsed: 107s, ETA:   140s
[>>>>>>>>>>>>                ] 453/1041, 4.2 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 454/1041, 4.2 task/s, elapsed: 108s, ETA:   139s
[>>>>>>>>>>>>                ] 455/1041, 4.2 task/s, elapsed: 108s, ETA:   139s
[>>>>>>>>>>>>                ] 456/1041, 4.2 task/s, elapsed: 108s, ETA:   139s
[>>>>>>>>>>>>                ] 457/1041, 4.2 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 458/1041, 4.2 task/s, elapsed: 109s, ETA:   138s
[>>>>>>>>>>>>                ] 459/1041, 4.2 task/s, elapsed: 109s, ETA:   138s
[>>>>>>>>>>>>                ] 460/1041, 4.2 task/s, elapsed: 109s, ETA:   138s
[>>>>>>>>>>>>                ] 461/1041, 4.2 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 462/1041, 4.2 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 463/1041, 4.2 task/s, elapsed: 110s, ETA:   137s
[>>>>>>>>>>>>                ] 464/1041, 4.2 task/s, elapsed: 110s, ETA:   137s
[>>>>>>>>>>>>                ] 465/1041, 4.2 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 466/1041, 4.2 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 467/1041, 4.2 task/s, elapsed: 111s, ETA:   136s
[>>>>>>>>>>>>                ] 468/1041, 4.2 task/s, elapsed: 111s, ETA:   136s
[>>>>>>>>>>>>                ] 469/1041, 4.2 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 470/1041, 4.2 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 471/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 472/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 473/1041, 4.2 task/s, elapsed: 112s, ETA:   135s
[>>>>>>>>>>>>                ] 474/1041, 4.2 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 475/1041, 4.2 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 476/1041, 4.2 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 477/1041, 4.2 task/s, elapsed: 113s, ETA:   134s
