2022-10-15 12:07:48,534 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-15 12:07:48,535 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/s_fine_seq_last/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 4.2 task/s, elapsed: 179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 4.2 task/s, elapsed: 179s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 4.2 task/s, elapsed: 180s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 4.2 task/s, elapsed: 180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 4.2 task/s, elapsed: 180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 4.2 task/s, elapsed: 180s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.2 task/s, elapsed: 181s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 4.2 task/s, elapsed: 181s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 4.2 task/s, elapsed: 181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 4.2 task/s, elapsed: 181s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 4.2 task/s, elapsed: 182s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 4.2 task/s, elapsed: 182s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 4.2 task/s, elapsed: 182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 4.2 task/s, elapsed: 182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 4.2 task/s, elapsed: 182s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 4.2 task/s, elapsed: 183s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 4.2 task/s, elapsed: 183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 4.2 task/s, elapsed: 183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 4.2 task/s, elapsed: 183s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.2 task/s, elapsed: 184s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.2 task/s, elapsed: 184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.2 task/s, elapsed: 184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 4.2 task/s, elapsed: 184s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 4.2 task/s, elapsed: 185s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.2 task/s, elapsed: 185s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.2 task/s, elapsed: 185s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.2 task/s, elapsed: 185s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.2 task/s, elapsed: 186s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.2 task/s, elapsed: 186s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.2 task/s, elapsed: 186s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.2 task/s, elapsed: 186s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.2 task/s, elapsed: 187s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.2 task/s, elapsed: 187s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.2 task/s, elapsed: 187s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.2 task/s, elapsed: 187s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.2 task/s, elapsed: 187s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.2 task/s, elapsed: 188s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.2 task/s, elapsed: 188s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.2 task/s, elapsed: 188s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.2 task/s, elapsed: 188s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.2 task/s, elapsed: 189s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.2 task/s, elapsed: 189s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.2 task/s, elapsed: 189s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.2 task/s, elapsed: 189s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.2 task/s, elapsed: 190s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.2 task/s, elapsed: 190s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.2 task/s, elapsed: 190s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.2 task/s, elapsed: 190s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.2 task/s, elapsed: 191s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.2 task/s, elapsed: 191s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.2 task/s, elapsed: 191s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.2 task/s, elapsed: 191s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.2 task/s, elapsed: 191s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.2 task/s, elapsed: 192s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.2 task/s, elapsed: 192s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.2 task/s, elapsed: 192s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.2 task/s, elapsed: 192s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.2 task/s, elapsed: 193s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.2 task/s, elapsed: 193s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.2 task/s, elapsed: 193s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.2 task/s, elapsed: 193s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.2 task/s, elapsed: 194s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.2 task/s, elapsed: 194s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.2 task/s, elapsed: 194s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.2 task/s, elapsed: 194s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.2 task/s, elapsed: 195s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.2 task/s, elapsed: 195s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.2 task/s, elapsed: 195s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.2 task/s, elapsed: 195s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.2 task/s, elapsed: 195s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.2 task/s, elapsed: 196s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.2 task/s, elapsed: 196s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.2 task/s, elapsed: 196s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.2 task/s, elapsed: 196s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.2 task/s, elapsed: 197s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.2 task/s, elapsed: 197s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.2 task/s, elapsed: 197s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.2 task/s, elapsed: 197s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.2 task/s, elapsed: 198s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.2 task/s, elapsed: 198s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.2 task/s, elapsed: 198s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.2 task/s, elapsed: 198s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.2 task/s, elapsed: 199s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.2 task/s, elapsed: 199s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.2 task/s, elapsed: 199s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.2 task/s, elapsed: 199s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.2 task/s, elapsed: 199s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.2 task/s, elapsed: 200s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.2 task/s, elapsed: 200s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.2 task/s, elapsed: 200s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.2 task/s, elapsed: 200s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.2 task/s, elapsed: 201s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.2 task/s, elapsed: 201s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.2 task/s, elapsed: 201s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.2 task/s, elapsed: 201s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.2 task/s, elapsed: 202s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.2 task/s, elapsed: 202s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.2 task/s, elapsed: 202s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.2 task/s, elapsed: 202s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.2 task/s, elapsed: 203s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.2 task/s, elapsed: 203s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.2 task/s, elapsed: 203s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.2 task/s, elapsed: 203s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.2 task/s, elapsed: 203s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.2 task/s, elapsed: 204s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.2 task/s, elapsed: 204s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.2 task/s, elapsed: 204s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.2 task/s, elapsed: 204s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.2 task/s, elapsed: 205s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.2 task/s, elapsed: 205s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.2 task/s, elapsed: 205s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.2 task/s, elapsed: 205s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.2 task/s, elapsed: 206s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.2 task/s, elapsed: 206s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.2 task/s, elapsed: 206s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.2 task/s, elapsed: 206s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.2 task/s, elapsed: 207s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.2 task/s, elapsed: 207s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.2 task/s, elapsed: 207s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.2 task/s, elapsed: 207s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.2 task/s, elapsed: 207s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.2 task/s, elapsed: 208s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.2 task/s, elapsed: 208s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.2 task/s, elapsed: 208s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.2 task/s, elapsed: 208s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.2 task/s, elapsed: 209s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.2 task/s, elapsed: 209s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.2 task/s, elapsed: 209s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.2 task/s, elapsed: 209s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.2 task/s, elapsed: 210s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.2 task/s, elapsed: 210s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.2 task/s, elapsed: 210s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.2 task/s, elapsed: 210s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.2 task/s, elapsed: 211s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.2 task/s, elapsed: 211s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.2 task/s, elapsed: 211s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.2 task/s, elapsed: 211s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.2 task/s, elapsed: 211s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.2 task/s, elapsed: 212s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.2 task/s, elapsed: 212s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.2 task/s, elapsed: 212s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1041, 4.2 task/s, elapsed: 212s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1041, 4.2 task/s, elapsed: 213s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1041, 4.2 task/s, elapsed: 213s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1041, 4.2 task/s, elapsed: 213s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1041, 4.2 task/s, elapsed: 213s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1041, 4.2 task/s, elapsed: 214s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1041, 4.2 task/s, elapsed: 214s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1041, 4.2 task/s, elapsed: 214s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1041, 4.2 task/s, elapsed: 214s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1041, 4.2 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1041, 4.2 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1041, 4.2 task/s, elapsed: 215s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 898/1041, 4.2 task/s, elapsed: 215s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 899/1041, 4.2 task/s, elapsed: 215s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 900/1041, 4.2 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 901/1041, 4.2 task/s, elapsed: 216s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 902/1041, 4.2 task/s, elapsed: 216s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 903/1041, 4.2 task/s, elapsed: 216s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1041, 4.2 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1041, 4.2 task/s, elapsed: 217s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1041, 4.2 task/s, elapsed: 217s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1041, 4.2 task/s, elapsed: 217s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1041, 4.2 task/s, elapsed: 218s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1041, 4.2 task/s, elapsed: 218s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1041, 4.2 task/s, elapsed: 218s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1041, 4.2 task/s, elapsed: 218s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1041, 4.2 task/s, elapsed: 219s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1041, 4.2 task/s, elapsed: 219s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1041, 4.2 task/s, elapsed: 219s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1041, 4.2 task/s, elapsed: 219s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1041, 4.2 task/s, elapsed: 219s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1041, 4.2 task/s, elapsed: 220s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1041, 4.2 task/s, elapsed: 220s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1041, 4.2 task/s, elapsed: 220s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1041, 4.2 task/s, elapsed: 220s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1041, 4.2 task/s, elapsed: 221s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1041, 4.2 task/s, elapsed: 221s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1041, 4.2 task/s, elapsed: 221s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1041, 4.2 task/s, elapsed: 221s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1041, 4.2 task/s, elapsed: 222s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1041, 4.2 task/s, elapsed: 222s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1041, 4.2 task/s, elapsed: 222s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1041, 4.2 task/s, elapsed: 222s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1041, 4.2 task/s, elapsed: 223s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1041, 4.2 task/s, elapsed: 223s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1041, 4.2 task/s, elapsed: 223s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1041, 4.2 task/s, elapsed: 223s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1041, 4.2 task/s, elapsed: 223s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1041, 4.2 task/s, elapsed: 224s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1041, 4.2 task/s, elapsed: 224s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1041, 4.2 task/s, elapsed: 224s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1041, 4.2 task/s, elapsed: 224s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1041, 4.2 task/s, elapsed: 225s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1041, 4.2 task/s, elapsed: 225s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1041, 4.2 task/s, elapsed: 225s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1041, 4.2 task/s, elapsed: 225s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1041, 4.2 task/s, elapsed: 226s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1041, 4.2 task/s, elapsed: 226s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1041, 4.2 task/s, elapsed: 226s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1041, 4.2 task/s, elapsed: 226s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1041, 4.2 task/s, elapsed: 227s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1041, 4.2 task/s, elapsed: 227s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.2 task/s, elapsed: 227s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.2 task/s, elapsed: 227s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.2 task/s, elapsed: 228s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.2 task/s, elapsed: 228s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.2 task/s, elapsed: 228s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.2 task/s, elapsed: 228s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.2 task/s, elapsed: 228s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.2 task/s, elapsed: 229s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.2 task/s, elapsed: 229s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.2 task/s, elapsed: 229s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.2 task/s, elapsed: 229s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.2 task/s, elapsed: 230s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.2 task/s, elapsed: 230s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.2 task/s, elapsed: 230s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.2 task/s, elapsed: 230s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.2 task/s, elapsed: 231s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.2 task/s, elapsed: 231s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.2 task/s, elapsed: 231s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.2 task/s, elapsed: 231s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.2 task/s, elapsed: 232s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.2 task/s, elapsed: 232s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.2 task/s, elapsed: 232s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.2 task/s, elapsed: 232s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.2 task/s, elapsed: 232s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1041, 4.2 task/s, elapsed: 233s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1041, 4.2 task/s, elapsed: 233s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1041, 4.2 task/s, elapsed: 233s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1041, 4.2 task/s, elapsed: 233s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1041, 4.2 task/s, elapsed: 234s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1041, 4.2 task/s, elapsed: 234s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1041, 4.2 task/s, elapsed: 234s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1041, 4.2 task/s, elapsed: 234s, ETA:    15s
